,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
18,1999Q2,4069839.94,6490092.156,0.372915
19,1998Q2,4811346.86,7639355.108,0.370189
19,1998Q3,8947476.71,7639355.108,0.171235
19,1998Q4,14603732.18,7639355.108,0.911645
19,1999Q1,5017216.64,7639355.108,0.343241
19,1999Q2,4817003.15,7639355.108,0.369449
20,1998Q2,2980224.07,4664640.356,0.361103
20,1998Q3,5499347.85,4664640.356,0.178944
20,1998Q4,8888075.13,4664640.356,0.905415
20,1999Q1,3076388.15,4664640.356,0.340488
20,1999Q2,2879166.58,4664640.356,0.382768
21,1998Q2,3291940.98,5092117.456,0.353522
21,1998Q3,5933881.7,5092117.456,0.165307
21,1998Q4,9627447.93,5092117.456,0.890657
21,1999Q1,3362302.29,5092117.456,0.339704
21,1999Q2,3245014.38,5092117.456,0.362738
22,1998Q2,4285405.33,6746656.568,0.364811
22,1998Q3,7888051.93,6746656.568,0.169179
22,1998Q4,12837712.21,6746656.568,0.902826
22,1999Q1,4435072.1,6746656.568,0.342627
22,1999Q2,4287041.27,6746656.568,0.364568
23,1998Q2,4083094.32,6528769.672,0.3746
23,1998Q3,7585628.75,6528769.672,0.161877
23,1998Q4,12484191.14,6528769.672,0.912181
23,1999Q1,4381666.52,6528769.672,0.328868
23,1999Q2,4109267.63,6528769.672,0.370591
24,1998Q2,3650760.83,5802833.85,0.370866
24,1998Q3,6740165.07,5802833.85,0.16153
24,1998Q4,11066274.4,5802833.85,0.907047
24,1999Q1,3885370.8,5802833.85,0.330436
24,1999Q2,3671598.15,5802833.85,0.367275
25,1998Q2,3367436.06,5337439.784,0.369092
25,1998Q3,6165655.51,5337439.784,0.155171
25,1998Q4,10279055.57,5337439.784,0.92584
25,1999Q1,3527078.73,5337439.784,0.339182
25,1999Q2,3347973.05,5337439.784,0.372738
26,1998Q2,3857042.93,6246397.848,0.382517
26,1998Q3,7205524.63,6246397.848,0.153549
26,1998Q4,12069715.22,6246397.848,0.932268
26,1999Q1,4195592.3,6246397.848,0.328318
26,1999Q2,3904114.16,6246397.848,0.374982
27,1998Q2,2815330.59,4404495.906,0.360805
27,1998Q3,5109910.11,4404495.906,0.160158
27,1998Q4,8409008.3,4404495.906,0.909187
27,1999Q1,2871291.01,4404495.906,0.3481
27,1999Q2,2816939.52,4404495.906,0.36044
28,1998Q2,3930559.83,6254434.926,0.371556
28,1998Q3,7288824.07,6254434.926,0.165385
28,1998Q4,11933259.1,6254434.926,0.907968
28,1999Q1,4144836.13,6254434.926,0.337296
28,1999Q2,3974695.5,6254434.926,0.3645
29,1998Q2,3368683.32,5304325.776,0.364918
29,1998Q3,6139076.95,5304325.776,0.157372
29,1998Q4,10167235.3,5304325.776,0.916782
29,1999Q1,3531998.77,5304325.776,0.334129
29,1999Q2,3314634.54,5304325.776,0.375107
30,1998Q2,4417502.94,6962136.332,0.365496
30,1998Q3,8011600.02,6962136.332,0.150739
30,1998Q4,13409354.76,6962136.332,0.92604
30,1999Q1,4620616.52,6962136.332,0.336322
30,1999Q2,4351607.42,6962136.332,0.374961
31,1998Q2,2891777.19,4615320.294,0.37344
31,1998Q3,5406088.47,4615320.294,0.171335
31,1998Q4,8880113.09,4615320.294,0.924051
31,1999Q1,3060722.47,4615320.294,0.336834
31,1999Q2,2837900.25,4615320.294,0.385113
32,1998Q2,3058355.53,4844920.916,0.36875
32,1998Q3,5631938.35,4844920.916,0.162442
32,1998Q4,9317912.29,4844920.916,0.923233
32,1999Q1,3190976.05,4844920.916,0.341377
32,1999Q2,3025422.36,4844920.916,0.375548
33,1998Q2,3575716.94,5595985.688,0.361021
33,1998Q3,6575114.32,5595985.688,0.17497
33,1998Q4,10608651.88,5595985.688,0.895761
33,1999Q1,3699040.37,5595985.688,0.338983
33,1999Q2,3521404.93,5595985.688,0.370727
34,1998Q2,3214948.06,5098633.996,0.369449
34,1998Q3,5927855.35,5098633.996,0.162636
34,1998Q4,9701958.69,5098633.996,0.902855
34,1999Q1,3418253.8,5098633.996,0.329575
34,1999Q2,3230154.08,5098633.996,0.366467
35,1998Q2,2037180.61,3239014.262,0.371049
35,1998Q3,3798349.39,3239014.262,0.172687
35,1998Q4,6141745.63,3239014.262,0.896177
35,1999Q1,2148158.75,3239014.262,0.336786
35,1999Q2,2069636.93,3239014.262,0.361029
36,1998Q2,5328366.32,8520949.286,0.374675
36,1998Q3,9942510.37,8520949.286,0.166831
36,1998Q4,16305369.48,8520949.286,0.913563
36,1999Q1,5644367.94,8520949.286,0.337589
36,1999Q2,5384132.32,8520949.286,0.36813
37,1998Q2,2494132.59,3911596.044,0.362375
37,1998Q3,4566227.24,3911596.044,0.167357
37,1998Q4,7503649.91,3911596.044,0.918309
37,1999Q1,2584172.52,3911596.044,0.339356
37,1999Q2,2409797.96,3911596.044,0.383935
38,1998Q2,4442743.97,7153056.442,0.378903
38,1998Q3,8409856.25,7153056.442,0.175701
38,1998Q4,13644404.76,7153056.442,0.907493
38,1999Q1,4763589.42,7153056.442,0.334048
38,1999Q2,4504687.81,7153056.442,0.370243
39,1998Q2,4025831.93,6489798.904,0.379668
39,1998Q3,7659456.04,6489798.904,0.18023
39,1998Q4,12379497.53,6489798.904,0.907532
39,1999Q1,4263286.65,6489798.904,0.343079
39,1999Q2,4120922.37,6489798.904,0.365015
40,1998Q2,2349559.73,3679105.116,0.361377
40,1998Q3,4253925.09,3679105.116,0.156239
40,1998Q4,6977553.95,3679105.116,0.896536
40,1999Q1,2470832.24,3679105.116,0.328415
40,1999Q2,2343654.57,3679105.116,0.362982
41,1998Q2,3365213.62,5328215.064,0.368416
41,1998Q3,6206697.34,5328215.064,0.164874
41,1998Q4,10157481.38,5328215.064,0.906357
41,1999Q1,3557701.61,5328215.064,0.33229
41,1999Q2,3353981.37,5328215.064,0.370524
42,1998Q2,4189261.99,6690061.862,0.373808
42,1998Q3,7807340.32,6690061.862,0.167006
42,1998Q4,12745949.84,6690061.862,0.905207
42,1999Q1,4442255.92,6690061.862,0.335992
42,1999Q2,4265501.24,6690061.862,0.362412
43,1998Q2,3056607.72,4870908.586,0.372477
43,1998Q3,5698689.9,4870908.586,0.169944
43,1998Q4,9365197.27,4870908.586,0.92268
43,1999Q1,3175019.42,4870908.586,0.348167
43,1999Q2,3059028.62,4870908.586,0.37198
44,1998Q2,2758244.03,4406546.112,0.374058
44,1998Q3,5149127.36,4406546.112,0.168518
44,1998Q4,8410626.25,4406546.112,0.908666
44,1999Q1,2954052.32,4406546.112,0.329622
44,1999Q2,2760680.6,4406546.112,0.373505
45,1998Q2,3926643.39,6250920.194,0.37183
45,1998Q3,7308995.79,6250920.194,0.169267
45,1998Q4,11994438.22,6250920.194,0.918828
45,1999Q1,4114185.37,6250920.194,0.341827
45,1999Q2,3910338.2,6250920.194,0.374438
46,1998Q2,3444721.62,5531326.694,0.377234
46,1998Q3,6474395.34,5531326.694,0.170496
46,1998Q4,10536351.71,5531326.694,0.904851
46,1999Q1,3714092.21,5531326.694,0.328535
46,1999Q2,3487072.59,5531326.694,0.369578
47,1998Q2,4336860.78,6727932.398,0.355395
47,1998Q3,7767925.48,6727932.398,0.154578
47,1998Q4,12760045.67,6727932.398,0.896578
47,1999Q1,4521641.15,6727932.398,0.32793
47,1999Q2,4253188.91,6727932.398,0.367831
48,1998Q2,2351922.31,3730320.3,0.369512
48,1998Q3,4322922.37,3730320.3,0.158861
48,1998Q4,7177228.36,3730320.3,0.924025
48,1999Q1,2493046.54,3730320.3,0.33168
48,1999Q2,2306481.92,3730320.3,0.381693
49,1998Q2,3940188.75,6222845.49,0.366819
49,1998Q3,7351128.12,6222845.49,0.181313
49,1998Q4,11818683.44,6222845.49,0.899241
49,1999Q1,4156355.46,6222845.49,0.332081
49,1999Q2,3847871.68,6222845.49,0.381654
50,1998Q2,4507307.55,7218702.208,0.375607
50,1998Q3,8451032.79,7218702.208,0.170714
50,1998Q4,13826504.67,7218702.208,0.915373
50,1999Q1,4727255.87,7218702.208,0.345138
50,1999Q2,4581410.16,7218702.208,0.365342
51,1998Q2,4597011.28,7423696.188,0.380765
51,1998Q3,8760394.36,7423696.188,0.180058
51,1998Q4,14168483.6,7423696.188,0.908548
51,1999Q1,4951557.74,7423696.188,0.333006
51,1999Q2,4641033.96,7423696.188,0.374835
52,1998Q2,4219067.55,6679392.31,0.368346
52,1998Q3,7794906.19,6679392.31,0.167008
52,1998Q4,12753335.38,6679392.31,0.909356
52,1999Q1,4408130.26,6679392.31,0.34004
52,1999Q2,4221522.17,6679392.31,0.367978
53,1998Q2,4126560.77,6482706.752,0.363451
53,1998Q3,7548980.68,6482706.752,0.16448
53,1998Q4,12313273.23,6482706.752,0.899403
53,1999Q1,4320147.89,6482706.752,0.333589
53,1999Q2,4104571.19,6482706.752,0.366843
54,1998Q2,3017246.8,4873939.874,0.380943
54,1998Q3,5739506.13,4873939.874,0.177591
54,1998Q4,9283734.2,4873939.874,0.90477
54,1999Q1,3262260.16,4873939.874,0.330673
54,1999Q2,3066952.08,4873939.874,0.370745
55,1998Q2,4636735.52,7454892.406,0.378028
55,1998Q3,8706322.9,7454892.406,0.167867
55,1998Q4,14299886.93,7454892.406,0.918188
55,1999Q1,4937195.07,7454892.406,0.337724
55,1999Q2,4694321.61,7454892.406,0.370303
56,1998Q2,3840393.45,6053725.964,0.365615
56,1998Q3,7122047.56,6053725.964,0.176473
56,1998Q4,11490759.71,6053725.964,0.89813
56,1999Q1,3949361.03,6053725.964,0.347615
56,1999Q2,3866068.07,6053725.964,0.361374
57,1998Q2,4449204.69,6982139.396,0.362773
57,1998Q3,8156616.11,6982139.396,0.168212
57,1998Q4,13324758.71,6982139.396,0.908406
57,1999Q1,4591115.09,6982139.396,0.342449
57,1999Q2,4389002.38,6982139.396,0.371396
58,1998Q2,5308879.19,8348450.862,0.364088
58,1998Q3,9725771.97,8348450.862,0.164979
58,1998Q4,15935953.68,8348450.862,0.908852
58,1999Q1,5518593.73,8348450.862,0.338968
58,1999Q2,5253055.74,8348450.862,0.370775
59,1998Q2,3515834.44,5562725.61,0.367966
59,1998Q3,6528803.84,5562725.61,0.17367
59,1998Q4,10568253.66,5562725.61,0.899834
59,1999Q1,3663441.78,5562725.61,0.34143
59,1999Q2,3537294.33,5562725.61,0.364108
60,1998Q2,3211680.36,5080126.854,0.367795
60,1998Q3,5908791.56,5080126.854,0.163119
60,1998Q4,9720905.91,5080126.854,0.913516
60,1999Q1,3382143.07,5080126.854,0.33424
60,1999Q2,3177113.37,5080126.854,0.3746
61,1998Q2,3364948.68,5306758.19,0.365913
61,1998Q3,6183226.47,5306758.19,0.165161
61,1998Q4,10124170.94,5306758.19,0.907788
61,1999Q1,3520311.57,5306758.19,0.336636
61,1999Q2,3341133.29,5306758.19,0.3704
62,1998Q2,4084679.2,6462869.304,0.367977
62,1998Q3,7568479.92,6462869.304,0.171071
62,1998Q4,12337589.29,6462869.304,0.908996
62,1999Q1,4223508.86,6462869.304,0.346496
62,1999Q2,4100089.25,6462869.304,0.365593
63,1998Q2,2612733.28,4168160.32,0.373169
63,1998Q3,4847499.91,4168160.32,0.162983
63,1998Q4,8007802.46,4168160.32,0.921184
63,1999Q1,2752257.89,4168160.32,0.339695
63,1999Q2,2620508.06,4168160.32,0.371303
64,1998Q2,3659482.2,5837815.876,0.373142
64,1998Q3,6743503.54,5837815.876,0.155142
64,1998Q4,11204201.57,5837815.876,0.919245
64,1999Q1,3916060.1,5837815.876,0.329191
64,1999Q2,3665831.97,5837815.876,0.372054
65,1998Q2,2651825.44,4176296.13,0.365029
65,1998Q3,4842313.09,4176296.13,0.159476
65,1998Q4,8041488.61,4176296.13,0.925507
65,1999Q1,2779686.39,4176296.13,0.334413
65,1999Q2,2566167.12,4176296.13,0.38554
66,1998Q2,3778708.44,6032449.484,0.373603
66,1998Q3,7114168.62,6032449.484,0.179317
66,1998Q4,11473401.76,6032449.484,0.901947
66,1999Q1,3975268.18,6032449.484,0.341019
66,1999Q2,3820700.42,6032449.484,0.366642
67,1998Q2,4238385.41,6709674.814,0.368317
67,1998Q3,7748447.22,6709674.814,0.154817
67,1998Q4,12899721.57,6709674.814,0.922555
67,1999Q1,4399466.51,6709674.814,0.34431
67,1999Q2,4262353.36,6709674.814,0.364745
68,1998Q2,2476219.67,3941140.63,0.3717
68,1998Q3,4592114.43,3941140.63,0.165174
68,1998Q4,7559159.93,3941140.63,0.918013
68,1999Q1,2573194.42,3941140.63,0.347094
68,1999Q2,2505014.7,3941140.63,0.364393
69,1998Q2,2993482.62,4626808.81,0.353014
69,1998Q3,5302763.02,4626808.81,0.146095
69,1998Q4,8801414.62,4626808.81,0.902265
69,1999Q1,3118088.9,4626808.81,0.326082
69,1999Q2,2918294.89,4626808.81,0.369264
70,1998Q2,3487667.46,5560489.37,0.372777
70,1998Q3,6469748.78,5560489.37,0.163521
70,1998Q4,10589512.82,5560489.37,0.904421
70,1999Q1,3730340.94,5560489.37,0.329134
70,1999Q2,3525176.85,5560489.37,0.366031
71,1998Q2,3914519.02,6279158.536,0.376585
71,1998Q3,7323767.94,6279158.536,0.166361
71,1998Q4,12004124.32,6279158.536,0.911741
71,1999Q1,4180078.88,6279158.536,0.334293
71,1999Q2,3973302.52,6279158.536,0.367224
72,1998Q2,3905036.5,6251036.232,0.375298
72,1998Q3,7236412.73,6251036.232,0.157634
72,1998Q4,11970684.63,6251036.232,0.914992
72,1999Q1,4171562.73,6251036.232,0.332661
72,1999Q2,3971484.57,6251036.232,0.364668
73,1998Q2,4828813.84,7669318.064,0.370372
73,1998Q3,8923019.21,7669318.064,0.16347
73,1998Q4,14655414.07,7669318.064,0.910915
73,1999Q1,5135770.15,7669318.064,0.330349
73,1999Q2,4803573.05,7669318.064,0.373664
74,1998Q2,4340104.23,6952862.018,0.375782
74,1998Q3,8074189.33,6952862.018,0.161276
74,1998Q4,13360792.34,6952862.018,0.921625
74,1999Q1,4576588.19,6952862.018,0.341769
74,1999Q2,4412636,6952862.018,0.36535
75,1998Q2,3356484.65,5317599.468,0.368797
75,1998Q3,6237737.27,5317599.468,0.173036
75,1998Q4,10090930.02,5317599.468,0.897648
75,1999Q1,3574686.32,5317599.468,0.327763
75,1999Q2,3328159.08,5317599.468,0.374124
76,1998Q2,3691498.54,5818859.834,0.365598
76,1998Q3,6719582.53,5818859.834,0.154794
76,1998Q4,11167530.85,5818859.834,0.919196
76,1999Q1,3842305.62,5818859.834,0.339681
76,1999Q2,3673381.63,5818859.834,0.368711
77,1998Q2,2750187.66,4393240.416,0.373996
77,1998Q3,5183610.93,4393240.416,0.179906
77,1998Q4,8317968.88,4393240.416,0.893356
77,1999Q1,2983474.05,4393240.416,0.320894
77,1999Q2,2730960.56,4393240.416,0.378372
78,1998Q2,3584006.78,5765904.348,0.378414
78,1998Q3,6708569.57,5765904.348,0.16349
78,1998Q4,11059610.19,5765904.348,0.918105
78,1999Q1,3861728.4,5765904.348,0.330248
78,1999Q2,3615606.8,5765904.348,0.372933
79,1998Q2,2954282.66,4639578.208,0.363243
79,1998Q3,5348260.4,4639578.208,0.152747
79,1998Q4,8851434.59,4639578.208,0.90781
79,1999Q1,3109953.57,4639578.208,0.32969
79,1999Q2,2933959.82,4639578.208,0.367624
80,1998Q2,2174681.51,3484532.044,0.375904
80,1998Q3,4047103.79,3484532.044,0.161448
80,1998Q4,6681315.61,3484532.044,0.917421
80,1999Q1,2323009.44,3484532.044,0.333337
80,1999Q2,2196549.87,3484532.044,0.369628
81,1998Q2,3318383.38,5308969.82,0.374948
81,1998Q3,6137675.04,5308969.82,0.156095
81,1998Q4,10177786.95,5308969.82,0.917093
81,1999Q1,3528420.86,5308969.82,0.335385
81,1999Q2,3382582.87,5308969.82,0.362855
82,1998Q2,4100845.41,6486987.83,0.367835
82,1998Q3,7551225.03,6486987.83,0.164057
82,1998Q4,12345073.92,6486987.83,0.903052
82,1999Q1,4341508.77,6486987.83,0.330736
82,1999Q2,4096286.02,6486987.83,0.368538
83,1998Q2,3814617.2,6035547.336,0.367975
83,1998Q3,6968836.7,6035547.336,0.154632
83,1998Q4,11631795.38,6035547.336,0.927215
83,1999Q1,3969285.76,6035547.336,0.342349
83,1999Q2,3793201.64,6035547.336,0.371523
84,1998Q2,3340791.53,5321445.534,0.372202
84,1998Q3,6107372.17,5321445.534,0.14769
84,1998Q4,10226034.68,5321445.534,0.921665
84,1999Q1,3515907.89,5321445.534,0.339295
84,1999Q2,3417121.4,5321445.534,0.357858
85,1998Q2,3973075.51,6290483.288,0.368399
85,1998Q3,7361759.27,6290483.288,0.170301
85,1998Q4,12019581.57,6290483.288,0.910756
85,1999Q1,4139468.73,6290483.288,0.341947
85,1999Q2,3958531.36,6290483.288,0.370711
86,1998Q2,2349145.02,3727490.424,0.369778
86,1998Q3,4410491.29,3727490.424,0.183233
86,1998Q4,7061591.22,3727490.424,0.894463
86,1999Q1,2522026.12,3727490.424,0.323398
86,1999Q2,2294198.47,3727490.424,0.384519
87,1998Q2,4124277.95,6493923.542,0.364902
87,1998Q3,7676093.54,6493923.542,0.182042
87,1998Q4,12330696.54,6493923.542,0.898805
87,1999Q1,4286925.67,6493923.542,0.339856
87,1999Q2,4051624.01,6493923.542,0.37609
88,1998Q2,2879319.42,4662924.734,0.382508
88,1998Q3,5446758.55,4662924.734,0.168099
88,1998Q4,8867497.07,4662924.734,0.901703
88,1999Q1,3116461.45,4662924.734,0.331651
88,1999Q2,3004587.18,4662924.734,0.355643
89,1998Q2,3635058.44,5810691.896,0.374419
89,1998Q3,6813099.52,5810691.896,0.172511
89,1998Q4,11141822.36,5810691.896,0.917469
89,1999Q1,3860426.8,5810691.896,0.335634
89,1999Q2,3603052.36,5810691.896,0.379927
90,1998Q2,2478272.03,3918034.52,0.367471
90,1998Q3,4526013.65,3918034.52,0.155175
90,1998Q4,7526546.13,3918034.52,0.921
90,1999Q1,2600492.8,3918034.52,0.336276
90,1999Q2,2458847.99,3918034.52,0.372428
91,1998Q2,3755388.64,5999577.234,0.374058
91,1998Q3,6906722.6,5999577.234,0.151202
91,1998Q4,11603257.03,5999577.234,0.934012
91,1999Q1,3968377.36,5999577.234,0.338557
91,1999Q2,3764140.54,5999577.234,0.372599
92,1998Q2,4193708.28,6693781.046,0.373492
92,1998Q3,7782042.75,6693781.046,0.162578
92,1998Q4,12814343.01,6693781.046,0.914365
92,1999Q1,4381371.79,6693781.046,0.345456
92,1999Q2,4297439.4,6693781.046,0.357995
93,1998Q2,2851773.36,4619049.89,0.382606
93,1998Q3,5375394.2,4619049.89,0.163745
93,1998Q4,8975386.61,4619049.89,0.943124
93,1999Q1,3003449.95,4619049.89,0.349769
93,1999Q2,2889245.33,4619049.89,0.374494
94,1998Q2,4215740.73,6734818.418,0.374038
94,1998Q3,7823372.91,6734818.418,0.161631
94,1998Q4,12936892.72,6734818.418,0.920897
94,1999Q1,4425115.51,6734818.418,0.34295
94,1999Q2,4272970.22,6734818.418,0.36554
95,1998Q2,2542363.63,3953182.526,0.356882
95,1998Q3,4581492.66,3953182.526,0.158938
95,1998Q4,7538135.61,3953182.526,0.906852
95,1999Q1,2649103.97,3953182.526,0.329881
95,1999Q2,2454816.76,3953182.526,0.379028
96,1998Q2,3549461.92,5586788.032,0.364669
96,1998Q3,6531657.46,5586788.032,0.169126
96,1998Q4,10606937.82,5586788.032,0.898575
96,1999Q1,3705518.47,5586788.032,0.336735
96,1999Q2,3540364.49,5586788.032,0.366297
97,1998Q2,5069348.8,8119161.324,0.375631
97,1998Q3,9518479.08,8119161.324,0.172348
97,1998Q4,15494465.5,8119161.324,0.908383
97,1999Q1,5369264.22,8119161.324,0.338692
97,1999Q2,5144249.02,8119161.324,0.366406
98,1998Q2,3448106.1,5553712.746,0.379135
98,1998Q3,6544397.07,5553712.746,0.178382
98,1998Q4,10594085.69,5553712.746,0.907568
98,1999Q1,3694258.27,5553712.746,0.334813
98,1999Q2,3487716.6,5553712.746,0.372003
99,1998Q2,3661008.88,5783035.372,0.36694
99,1998Q3,6680099.75,5783035.372,0.15512
99,1998Q4,11063292.52,5783035.372,0.91306
99,1999Q1,3822580.38,5783035.372,0.339001
99,1999Q2,3688195.33,5783035.372,0.362239
100,1998Q2,2775067.6,4390699.226,0.367967
100,1998Q3,5046630.36,4390699.226,0.149391
100,1998Q4,8436503.09,4390699.226,0.921449
100,1999Q1,2938634.61,4390699.226,0.330714
100,1999Q2,2756660.47,4390699.226,0.372159
101,1998Q2,3139112.52,5102493.536,0.384789
101,1998Q3,6024088.01,5102493.536,0.180616
101,1998Q4,9721595.93,5102493.536,0.905264
101,1999Q1,3378187.61,5102493.536,0.337934
101,1999Q2,3249483.61,5102493.536,0.363158
102,1998Q2,3585793.54,5777926.074,0.379398
102,1998Q3,6782243.15,5777926.074,0.17382
102,1998Q4,11036786.16,5777926.074,0.910164
102,1999Q1,3838496.57,5777926.074,0.335662
102,1999Q2,3646310.95,5777926.074,0.368924
