,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_brand_id` AS `d_product_brand_id`,
7004003,edu packbrand #3,8542874.09
8008004,namelessnameless #4,8534724.74
9016002,corpunivamalg #2,8528477.27
9005002,scholarmaxi #2,8515565
6007005,brandcorp #5,8508864.22
8002007,importonameless #7,8505277.13
10016005,corpamalgamalg #5,8504432.43
6014001,edu packbrand #1,8476153.69
6009006,maxicorp #6,8469032.43
7003007,exportibrand #7,8461323.16
8015003,scholarmaxi #3,8460729.35
10016002,corpamalgamalg #2,8459327.73
10004006,edu packunivamalg #6,8459117.53
6004002,edu packcorp #2,8456287.51
9007005,brandmaxi #5,8456106.5
10012009,importoamalgamalg #9,8452013.83
10016011,corpamalgamalg #11,8451367.75
10001007,amalgunivamalg #7,8441785.97
6007003,brandcorp #3,8436583.39
(null),(null),8434943.28
9005003,scholarmaxi #3,8417962.35
8014005,edu packmaxi #5,8413006.31
6008002,namelesscorp #2,8405481.73
10012002,importoamalgamalg #2,8399713.9
7012008,importonameless #8,8384668
10004010,edu packunivamalg #10,8378225.25
9001002,amalgmaxi #2,8374685.9
10003010,exportiunivamalg #10,8332382.26
7002004,importobrand #4,8326681.82
10006004,corpunivamalg #4,8320791.6
10004004,edu packunivamalg #4,8318513.18
6006002,corpcorp #2,8312200.56
8009005,maxinameless #5,8303489.99
10008017,namelessunivamalg #17,8297947.82
9015002,scholarunivamalg #2,8286642.94
10013013,exportiamalgamalg #13,8284219.49
9013011,exportiunivamalg #11,8278802.46
10013016,exportiamalgamalg #16,8276773.47
6001006,amalgcorp #6,8264433.75
8014010,edu packmaxi #10,8254938.56
8013005,exportimaxi #5,8249672.45
8006001,corpnameless #1,8244394.15
10003005,exportiunivamalg #5,8236400.24
10005006,scholarunivamalg #6,8233234.92
6015004,scholarbrand #4,8227216.98
10004013,edu packunivamalg #13,8221689.86
9001009,amalgmaxi #9,8206127.01
7006006,corpbrand #6,8205777.2
7010001,univnameless #1,8203933.97
6006006,corpcorp #6,8203017.9
7002005,importobrand #5,8198708.68
7012001,importonameless #1,8197138.01
10006001,corpunivamalg #1,8179914.38
10008010,namelessunivamalg #10,8174747.39
10005011,scholarunivamalg #11,8169949.18
7007010,brandbrand #10,8142368.51
8008003,namelessnameless #3,8142138.06
7002006,importobrand #6,8124090.2
6011003,amalgbrand #3,8119990.28
7008004,namelessbrand #4,8106256.72
8001009,amalgnameless #9,8098150.91
7001010,amalgbrand #10,8092288.14
10010012,univamalgamalg #12,8087171.74
9014005,edu packunivamalg #5,8083267.39
10010014,univamalgamalg #14,8079601.78
9005011,scholarmaxi #11,8076153.61
7004005,edu packbrand #5,8054382.24
9013008,exportiunivamalg #8,8017804.44
10013008,exportiamalgamalg #8,7988353.9
10003013,exportiunivamalg #13,7984334.87
10001017,amalgunivamalg #17,7970599.5
7002010,importobrand #10,7962787.11
9009003,maximaxi #3,7933698.19
6007004,brandcorp #4,7913132.47
7002001,importobrand #1,7890729.24
10012012,importoamalgamalg #12,7854882.8
10008008,namelessunivamalg #8,7841257.7
8010007,univmaxi #7,7833515.89
6004007,edu packcorp #7,7809204.17
7003009,exportibrand #9,7747841.46
7015010,scholarnameless #10,7631772.43
