,,,
"SELECT
  `TPC-DS Benchmark Model`.`Sold Calendar Year-Week` AS `sold_calendar_year_week`,
  `TPC-DS Benchmark Model`.`d_product_brand_id` AS `d_product_brand_id`,
2002,6015001,scholarbrand #1,25696262.69
2002,6013004,exportibrand #4,25672904.98
2002,8013002,exportimaxi #2,25638839.23
2002,10008009,namelessunivamalg #9,25600428.49
2002,8003002,exportinameless #2,25582973.66
2002,7014002,edu packnameless #2,25513285.57
2002,10016007,corpamalgamalg #7,25511055.05
2002,10014016,edu packamalgamalg #16,25490395.44
2002,3002002,edu packimporto #1,25471069.63
2002,4003001,importoedu pack #2,25335829.55
2002,9003010,exportimaxi #10,25312156.55
2002,10013002,exportiamalgamalg #2,25270424.73
2002,6001008,amalgcorp #8,25249561.05
2002,8004010,edu packnameless #10,25161776.16
2002,7016004,corpnameless #4,25108947.13
2002,7013004,exportinameless #4,25097532.54
2002,8003008,exportinameless #8,25093741.6
2002,7004002,edu packbrand #2,25075129.81
2002,6001002,amalgcorp #2,25046759.34
2002,10007001,brandunivamalg #1,25028505.93
2002,6016002,corpbrand #2,25028211.85
2002,7005004,scholarbrand #4,25007044.19
2002,6006006,corpcorp #6,24865117.01
2002,6015004,scholarbrand #4,24810521.98
2002,5004001,edu packimporto #2,24783767.14
2002,8010002,univmaxi #2,24761979.07
2002,7003002,exportibrand #2,24518185.61
2002,10014011,edu packamalgamalg #11,24445668.28
2002,6012008,importobrand #8,24379193.09
2002,6009001,maxicorp #1,24277173.26
2002,7002004,importobrand #4,24103215.14
2002,7001004,amalgbrand #4,18692580.4
2002,10003006,exportiunivamalg #6,18595028.15
2002,9016004,corpunivamalg #4,18570411
2002,10005014,scholarunivamalg #14,18544283.84
2002,8013008,exportimaxi #8,18449019.86
2002,8005008,scholarnameless #8,18370680.95
2002,8011001,amalgmaxi #1,18367296.9
2002,1003001,importoamalg #2,18317479.14
2002,10012002,importoamalgamalg #2,18284767.97
2002,10014001,edu packamalgamalg #1,18267676.26
2002,10008015,namelessunivamalg #15,18263664.07
2002,10006017,corpunivamalg #17,18262881.67
2002,9007007,brandmaxi #7,18228602.69
2002,9015008,scholarunivamalg #8,18209062.84
2002,10014006,edu packamalgamalg #6,18153847.07
2002,8001010,amalgnameless #10,18151941.37
2002,2001002,importoedu pack #1,18138119.55
2002,7012001,importonameless #1,18133132.1
2002,10002003,importounivamalg #3,18024865.83
2002,8008001,namelessnameless #1,18019187.77
2002,6009002,maxicorp #2,17979982.47
2002,7003010,exportibrand #10,17937012.37
2002,10012001,importoamalgamalg #1,17914331.96
2002,10009013,maxiunivamalg #13,17909873.38
2002,7001008,amalgbrand #8,17893464.81
2002,3001001,scholarbrand #2,17882928.86
2002,8006001,corpnameless #1,17876003.29
2002,4004001,edu packamalg #2,17867060
2002,3001002,amalgexporti #1,17849542.59
2002,10013004,exportiamalgamalg #4,17825646.22
2002,8008009,namelessnameless #9,17781960.03
2002,8010004,univmaxi #4,17772746.87
2002,7014004,edu packnameless #4,17753551.54
2002,10009008,maxiunivamalg #8,17732819.67
2002,10006016,corpunivamalg #16,17732099.97
2002,6012004,importobrand #4,17728150.01
2002,6013008,exportibrand #8,17727498.19
2002,6002005,importocorp #5,17721900.91
2002,9007010,brandmaxi #10,17704630.28
2002,7007002,brandbrand #2,17684363.78
2002,1001001,importomaxi #4,17680390.29
2002,2004001,amalgimporto #2,17679490.66
2002,9009010,maximaxi #10,17672325.56
2002,1004001,scholarunivamalg #10,17655159.81
2002,8014003,edu packmaxi #3,17651526.53
2002,2004001,edu packscholar #2,17639211.13
2002,9014007,edu packunivamalg #7,17633413.68
2002,9009008,maximaxi #8,17633075.03
2002,8004008,edu packnameless #8,17630801.74
2002,8008007,namelessnameless #7,17629843.27
2002,3001002,edu packedu pack #1,17614046.93
2002,5001001,edu packedu pack #1,17609378.21
2002,2001001,amalgamalg #2,17597239.63
2002,8009008,maxinameless #8,17591960.52
2002,10012013,importoamalgamalg #13,17587877.02
2002,8003003,exportinameless #3,17573736.1
2002,8009005,maxinameless #5,17568093.05
2002,10013014,exportiamalgamalg #14,17562937.07
2002,3004001,exportiedu pack #2,17558819.55
2002,10008006,namelessunivamalg #6,17558534.85
2002,7015003,scholarnameless #3,17556657.56
2002,8014008,edu packmaxi #8,17551909.66
2002,10012004,importoamalgamalg #4,17534891.46
2002,2002001,importoexporti #2,17508705.36
2002,9014010,edu packunivamalg #10,17501774.71
2002,2003001,edu packscholar #2,17489060.14
2002,10010009,univamalgamalg #9,17459999.36
2002,10013005,exportiamalgamalg #5,17452727.11
2002,10003007,exportiunivamalg #7,17450552.78
2002,8014001,edu packmaxi #1,17445667.99
2002,1001001,importoamalg #2,17436531.08
2002,10003001,exportiunivamalg #1,17426784.41
2002,6008007,namelesscorp #7,17424405.63
2002,8012008,importomaxi #8,17397973.07
2002,1001001,importoimporto #2,17365730.95
2002,9009001,maximaxi #1,17360523.43
2002,3003001,amalgamalg #1,17360353.29
2002,10002006,importounivamalg #6,17357756.08
2002,10011008,amalgamalgamalg #8,17355134.47
2002,8012010,importomaxi #10,17336553.6
2002,6001006,amalgcorp #6,17328823.15
2002,10016016,corpamalgamalg #16,17323358.85
2002,5001001,namelessmaxi #4,17299892.11
2002,7002008,importobrand #8,17283889.12
2002,10011016,amalgamalgamalg #16,17275096.23
2002,7011002,amalgnameless #2,17274413.88
2002,7002007,importobrand #7,17265699.94
2002,7014009,edu packnameless #9,17259020.84
2002,10015011,scholaramalgamalg #11,17252708.66
2002,10007015,brandunivamalg #15,17244936.49
2002,5003001,edu packedu pack #2,17219668.07
2002,9015010,scholarunivamalg #10,17213553.95
2002,7010005,univnameless #5,17204994.77
2002,7005008,scholarbrand #8,17203203.16
2002,10010012,univamalgamalg #12,17200826.39
2002,8007003,brandnameless #3,17182515.35
2002,8004002,edu packnameless #2,17178666.4
2002,10015009,scholaramalgamalg #9,17176046.84
2002,10011014,amalgamalgamalg #14,17164604.82
2002,4003002,exportiamalg #1,17162713.8
2002,10014017,edu packamalgamalg #17,17153538.98
2002,10007003,brandunivamalg #3,17151355.49
2002,1002001,edu packimporto #2,17143130.68
2002,10004015,edu packunivamalg #15,17142908.44
2002,3002002,importoimporto #1,17133463.84
2002,10009009,maxiunivamalg #9,17128798.91
2002,6011003,amalgbrand #3,17125296.68
2002,9007001,brandmaxi #1,17125149.79
2002,4002001,exportiexporti #2,17113910.27
2002,10008012,namelessunivamalg #12,17111840.06
2002,8013004,exportimaxi #4,17107360.36
2002,10010005,univamalgamalg #5,17101123.64
2002,10006002,corpunivamalg #2,17095789.86
2002,10004017,edu packunivamalg #17,17093981.45
2002,6008001,namelesscorp #1,17059822.43
2002,7011010,amalgnameless #10,17053678.79
2002,10003011,exportiunivamalg #11,17053479.76
2002,8005007,scholarnameless #7,17047309.06
2002,6016001,corpbrand #1,17042178.29
2002,7013010,edu packexporti #1,17035417.21
2002,7006008,corpbrand #8,17028978.48
2002,7015004,scholarnameless #4,17025547.17
2002,10004004,edu packunivamalg #4,17013437.67
2002,10012011,importoamalgamalg #11,17007323.09
2002,7016005,corpnameless #5,16993610.19
2002,7008007,namelessbrand #7,16984595.96
2002,7003008,exportibrand #8,16974337.43
2002,5003001,importoimporto #2,16973145.03
2002,9001010,amalgmaxi #10,16972381.47
2002,6014007,edu packbrand #7,16972370.97
2002,10004009,edu packunivamalg #9,16965831.55
2002,7010003,univnameless #3,16962724.77
2002,10009006,maxiunivamalg #6,16954636.91
2002,10015016,scholaramalgamalg #16,16952820.88
2002,9011001,amalgunivamalg #1,16944652.13
2002,6002003,importocorp #3,16932906.52
2002,10009001,maxiunivamalg #1,16931858.08
2002,10006009,corpunivamalg #9,16918478.15
2002,8006006,corpnameless #6,16912624.39
2002,2002001,edu packedu pack #2,16908689.74
2002,10013011,exportiamalgamalg #11,16906989.86
2002,6008008,namelesscorp #8,16905532.13
2002,10001011,amalgunivamalg #11,16876846.46
2002,8016004,corpmaxi #4,16873998.26
2002,6004001,edu packcorp #1,16836941.79
2002,7005005,scholarbrand #5,16835196.82
2002,7008010,namelessbrand #10,16826373.14
2002,8015008,scholarmaxi #8,16824844.71
2002,10004013,edu packunivamalg #13,16824193.87
2002,10015007,scholaramalgamalg #7,16822548.59
2002,9002007,importomaxi #7,16817512.73
2002,8011008,amalgmaxi #8,16815782.11
2002,7004006,edu packbrand #6,16812038.83
2002,6014008,edu packbrand #8,16809355.96
2002,8016002,corpmaxi #2,16774744.88
2002,7004010,edu packbrand #10,16766681.62
2002,8006005,corpnameless #5,16756605.93
2002,6014005,edu packbrand #5,16736744.1
2002,7003001,exportiimporto #2,16735494.05
2002,7012004,importonameless #4,16730129.02
2002,8014009,edu packmaxi #9,16721281.2
2002,7007001,brandbrand #1,16705833.79
2002,6009005,maxicorp #5,16688788.67
2002,8014002,edu packmaxi #2,16684616.27
2002,8013010,exportimaxi #10,16676352.32
2002,8010005,univmaxi #5,16672430.19
2002,10012009,importoamalgamalg #9,16659280.57
2002,7016003,corpnameless #3,16654667.98
2002,10013013,exportiamalgamalg #13,16646503.85
2002,10004008,edu packunivamalg #8,16643352.22
2002,6011002,amalgbrand #2,16605119.07
2002,8005010,scholarnameless #10,16572694.46
2002,6007004,brandcorp #4,16565036.89
2002,7009005,maxibrand #5,16539148.89
2002,6006003,corpcorp #3,16535215.96
2002,2004001,amalgamalg #2,16528257.94
2002,9012002,importounivamalg #2,16513082.65
2002,9002004,importomaxi #4,16441276.63
2002,8011006,amalgmaxi #6,16386033.66
2002,8007005,brandnameless #5,16356793.65
2002,7011005,amalgnameless #5,16338361.59
2002,8009006,maxinameless #6,16336102.19
2002,4001001,importoamalg #2,16318690.42
2002,8008004,namelessnameless #4,16272518.83
2002,8004004,edu packnameless #4,16248693.13
2002,4002001,importoimporto #2,16238129.25
2002,9010001,univunivamalg #1,16197475.8
2002,8006007,corpnameless #7,16171504.93
2002,1004001,importoamalg #2,16129149.64
2002,10003010,exportiunivamalg #10,16109941.29
2002,9011007,amalgunivamalg #7,16098554.2
2002,6016008,corpbrand #8,16084889.56
2002,2001002,scholarunivamalg #7,16053057.8
2002,8015002,scholarmaxi #2,16007277.15
2002,6009004,maxicorp #4,15778789.22
2002,3001002,importoimporto #1,10732745.31
2002,1001001,edu packnameless #8,10642462.93
2002,3004002,exportiamalg #1,10299850.68
2002,1002001,amalgedu pack #2,10182586.2
2002,3003001,scholarbrand #2,10100022.15
2002,6002002,importocorp #2,10080487.14
2002,1004001,exportiamalgamalg #5,10063207.72
2002,5002002,importoimporto #1,10039516.31
2002,8011007,amalgmaxi #7,10028536.83
2002,7014005,exportiamalg #1,10027573.15
2002,9005003,importoedu pack #2,10013281.79
2002,3001001,amalgamalg #2,9998363.19
2002,4003002,edu packamalg #1,9917662.33
2002,5003001,edu packimporto #1,9911984.44
2002,8016005,amalgimporto #2,9910788.04
2002,6013007,importoedu pack #2,9909577.64
2002,1004002,edu packexporti #1,9909443.56
2002,6013003,scholarunivamalg #12,9904743.96
2002,8013007,exportimaxi #7,9881914.5
2002,8004010,maxiunivamalg #14,9855376.77
2002,8011001,exportiexporti #2,9830846.78
2002,10016010,namelessnameless #5,9816015.21
2002,6008004,namelesscorp #4,9799684.37
2002,8006009,edu packedu pack #2,9766558.17
2002,7009007,edu packimporto #2,9766302.44
2002,4004002,scholarcorp #3,9756113.18
2002,6002007,importocorp #7,9753911.75
2002,4004001,importoedu pack #1,9738352.83
2002,7009008,importoexporti #1,9738168.05
2002,7005003,edu packscholar #1,9717461.28
2002,4001001,amalgedu pack #2,9706283.98
2002,2002001,amalgmaxi #5,9693968.28
2002,6004005,exportiimporto #1,9688353.41
2002,9011003,amalgnameless #4,9684909.56
2002,4001002,amalgedu pack #1,9684669.81
2002,4002001,importoexporti #1,9667250.47
2002,1004001,importomaxi #1,9664899.67
2002,7006007,amalgscholar #2,9654209.17
2002,4003001,brandbrand #5,9649403.84
2002,5002001,importocorp #4,9641877.55
2002,10012013,amalgmaxi #7,9636453.31
2002,5004001,importounivamalg #9,9631339.1
2002,8015005,importoscholar #1,9629419.69
2002,10007006,amalgedu pack #1,9627587.91
2002,9015012,edu packexporti #1,9626285.65
2002,2002001,edu packexporti #1,9623382.84
2002,10008004,namelessunivamalg #4,9609638.27
2002,8008003,namelessnameless #3,9599820.89
2002,6015007,exportibrand #8,9597405.77
2002,3003001,importoimporto #1,9584522.82
2002,2004001,maxiunivamalg #10,9582989.78
2002,7007003,brandbrand #3,9579425.06
2002,2003002,exportischolar #1,9577709.9
2002,2004002,amalgimporto #1,9577635.13
2002,9005007,scholarmaxi #7,9564882.7
2002,2001001,amalgunivamalg #1,9555282.93
2002,6012002,edu packimporto #1,9554869.51
2002,8004001,scholarcorp #1,9550822.04
2002,10011012,exportimaxi #1,9549888.05
2002,1001002,maxibrand #1,9545219.51
2002,10015006,scholaramalgamalg #6,9543207.01
2002,6016004,corpbrand #4,9528393
2002,8001006,amalgnameless #6,9528256.58
2002,2003001,amalgimporto #1,9526477.94
2002,10015015,scholaramalgamalg #15,9524896.73
2002,5004001,amalgamalg #2,9524784.19
2002,10002014,corpbrand #6,9524508.75
2002,8009004,maxinameless #4,9517189.41
2002,8007010,namelesscorp #5,9511052.9
2002,10016016,exportischolar #2,9509980.13
2002,9011003,amalgamalg #2,9505257.53
2002,3001001,amalgcorp #6,9502963.7
2002,8011001,exporticorp #2,9500722.54
2002,3003001,amalgcorp #1,9495106.16
2002,1002001,importoimporto #1,9488647.72
2002,7001003,amalgmaxi #5,9474058.74
2002,7001001,exportiedu pack #2,9472701.5
2002,10009011,maxiunivamalg #11,9471069.79
2002,6007006,amalgamalg #1,9469566.72
2002,1004002,importoedu pack #1,9468606.81
2002,10013008,exportiamalgamalg #8,9462393.61
2002,7013003,amalgcorp #1,9452362.73
2002,2003001,edu packunivamalg #10,9449744.38
2002,10013016,exportiamalgamalg #16,9438283.02
2002,5001001,exportischolar #2,9436032.38
2002,1002001,amalgmaxi #10,9418298.45
2002,7016001,importonameless #2,9417812.09
2002,(null),(null),9412345.27
2002,9002012,importoimporto #1,9410095.93
2002,8007004,scholaramalgamalg #10,9404167.17
2002,8016003,edu packamalg #2,9398789.69
2002,2001001,importoimporto #2,9395743.42
2002,8006007,importoimporto #2,9386243
2002,2002001,importonameless #5,9382705.31
2002,3003001,amalgimporto #2,9378278.24
2002,3003001,importonameless #8,9371560.28
2002,5002001,scholarnameless #7,9369912.52
2002,8014009,amalgedu pack #1,9363783.46
2002,8008003,importobrand #4,9346030.17
2002,7007008,importoimporto #1,9344910.68
2002,6010005,scholarmaxi #10,9343149.11
2002,6013005,edu packunivamalg #4,9341327
2002,8002003,importoscholar #2,9340429.6
2002,5002002,amalgedu pack #1,9339838.45
2002,6008008,corpmaxi #1,9338727.58
2002,4003001,exportiedu pack #2,9337005.74
2002,7015001,scholarnameless #1,9326028.1
2002,10005017,scholarunivamalg #17,9321837.53
2002,5002001,exporticorp #8,9318659.14
2002,8005009,edu packunivamalg #7,9317453.2
2002,2004001,scholarnameless #8,9315018.63
2002,9010003,exportiimporto #2,9312408.68
2002,10011006,exportiunivamalg #10,9311859.26
2002,2004001,importonameless #8,9310379.54
2002,3004001,scholarnameless #4,9304512.43
2002,5004001,corpmaxi #10,9297795.65
2002,7006006,importoamalg #1,9296864.18
2002,10016008,corpamalgamalg #8,9295164.24
2002,10006007,corpnameless #5,9290047.74
2002,9015009,amalgimporto #2,9283701.11
2002,2002001,corpunivamalg #7,9281741.96
2002,9014005,brandmaxi #7,9281726.52
2002,6015005,amalgedu pack #1,9279500.55
2002,5003001,exportimaxi #9,9278901.93
2002,4001002,corpbrand #1,9278062.95
2002,4004001,amalgbrand #4,9276754.74
2002,8014001,edu packimporto #1,9264560.99
2002,6007005,scholarunivamalg #10,9252894.82
2002,7003002,amalgimporto #1,9252672.69
2002,1001001,edu packedu pack #2,9251306.15
2002,8002009,importoimporto #1,9247444.86
2002,5003001,importoscholar #2,9245359.08
2002,5001002,namelesscorp #3,9241928.14
2002,7016008,exportimaxi #9,9240816.39
2002,4003001,amalgedu pack #1,9239942.58
2002,7015008,scholarnameless #8,9239548.36
2002,7001002,amalgedu pack #1,9232681.86
2002,1004002,brandcorp #3,9230989.48
2002,6016006,corpbrand #6,9228487.33
2002,2003001,amalgexporti #2,9228033.04
2002,7015003,amalgedu pack #2,9226940.42
2002,5003002,edu packimporto #1,9217569.51
2002,8003004,exportinameless #4,9217231.86
2002,10012017,importoamalgamalg #17,9215969.94
2002,5003001,edu packunivamalg #15,9212995.65
2002,4004001,scholarcorp #3,9211233.85
2002,10016005,importomaxi #1,9207450.43
2002,6003001,amalgexporti #1,9206671.02
2002,9004009,namelesscorp #2,9204708.34
2002,3003001,amalgamalg #2,9201180.99
2002,2003002,importoimporto #1,9197826.58
2002,10004009,importoamalg #1,9196156.66
2002,7010002,exportiexporti #1,9193456.73
2002,10006011,corpunivamalg #11,9189567.6
2002,9009012,exportischolar #1,9189508.65
2002,7008003,importocorp #3,9187541.75
2002,8014005,edu packamalg #2,9186027.59
2002,6001007,corpnameless #2,9183943.07
2002,10007009,brandunivamalg #9,9182284.06
2002,4002001,importonameless #6,9182233.79
2002,3003001,edu packamalg #1,9179827.5
2002,9005006,scholarnameless #3,9176168.86
2002,7004005,edu packbrand #5,9174184.03
2002,9012006,amalgmaxi #1,9174152.31
2002,8003008,edu packbrand #3,9173441
2002,10010006,univamalgamalg #6,9171239.9
2002,1002001,scholarmaxi #1,9171012.81
2002,8007009,brandmaxi #4,9169064.9
2002,3002002,exportiunivamalg #1,9167824.26
2002,2004001,importoscholar #2,9167276.47
2002,9010006,scholarnameless #7,9165861.1
2002,4003001,exportiexporti #2,9164473.04
2002,6013007,importomaxi #4,9161825.48
2002,4004001,exportiedu pack #1,9160330.53
2002,9006011,amalgexporti #1,9157213.13
2002,7005006,scholarbrand #6,9156471.87
2002,10011008,scholarnameless #4,9155690.16
2002,5001001,amalgscholar #2,9155115.02
2002,5001002,corpbrand #5,9153667.41
2002,5004002,scholarnameless #3,9153581.48
2002,5002001,exporticorp #3,9153009.69
2002,5003001,edu packedu pack #1,9150694.63
2002,5004001,corpnameless #7,9150266.76
2002,9007009,namelesscorp #6,9148462.85
2002,6013003,namelessnameless #10,9147277.37
2002,8016007,amalgamalg #1,9147056.41
2002,7016005,exportiimporto #1,9145129.22
2002,10008011,edu packamalg #1,9143603.58
2002,9011012,amalgscholar #1,9142963.75
2002,2003001,edu packamalg #1,9141765.8
2002,6016003,corpbrand #3,9139242.02
2002,6009002,importoscholar #1,9137100.45
2002,8003009,exportinameless #9,9135553.19
2002,6008001,exportinameless #10,9135269.31
2002,10006008,amalgscholar #2,9134327.15
2002,6001005,exportiimporto #2,9127532.76
2002,10012002,importounivamalg #3,9124739.19
2002,9010012,univmaxi #9,9122546.64
2002,2004001,amalgcorp #2,9119059.96
2002,3002002,importocorp #3,9118888.01
2002,10015011,scholarbrand #3,9117006.39
2002,3004001,corpcorp #2,9116475.37
2002,1003002,edu packedu pack #1,9116094.68
2002,8005003,amalgscholar #1,9107191.46
2002,6007001,brandnameless #10,9106707.34
2002,1003001,importobrand #2,9105641.21
