,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q1,Searcy County,0.336847484,0.329078131
2001Q1,Boyd County,0.330333169,0.336428967
2001Q1,Dillon County,0.334863018,0.331249219
2001Q1,Osborne County,0.327441434,0.327328215
2001Q1,Hand County,0.336081243,0.31952702
2001Q1,Butts County,0.332873104,0.337662219
2001Q1,Judith Basin County,0.339698497,0.327162131
2001Q1,Beaver County,0.326182582,0.333537166
2001Q1,Mariposa County,0.332977227,0.336364642
2001Q1,Winona County,0.323197583,0.326416968
2001Q1,Sarasota County,0.330231015,0.331160219
2001Q1,Caldwell Parish,0.334098878,0.315218842
2001Q1,Itasca County,0.328250779,0.323276389
2001Q1,Skamania County,0.333158751,0.340325608
2001Q1,Weakley County,0.33665696,0.321683671
2001Q1,Garfield County,0.331075927,0.331469527
2001Q1,La Salle County,0.329987011,0.334792699
2001Q1,Isabella County,0.326384491,0.342098425
2001Q1,Titus County,0.33039182,0.325512051
2001Q1,Morrison County,0.328224678,0.325772049
2001Q1,Canadian County,0.328995941,0.327566914
2001Q1,Sebastian County,0.333588319,0.33737957
2001Q1,Rice County,0.323643255,0.337077576
2001Q1,Story County,0.328478848,0.328904026
2001Q1,Elliott County,0.324095816,0.330507869
2001Q1,Grand Forks County,0.326564628,0.327714762
2001Q1,Laramie County,0.334579604,0.344169365
2001Q1,Ocean County,0.329193758,0.334421484
2001Q1,Campbell County,0.330195232,0.330842497
2001Q1,Charlton County,0.337316209,0.330256209
2001Q1,DeBaca County,0.333001409,0.334001131
2001Q1,McNairy County,0.334606046,0.335252134
2001Q1,Ben Hill County,0.321844882,0.326308112
2001Q1,Hampton city,0.336084713,0.325964931
2001Q1,Fluvanna County,0.32609844,0.32011521
2001Q1,Amherst County,0.332605519,0.336101454
2001Q1,Humphreys County,0.328554465,0.329066733
2001Q1,Miller County,0.330946815,0.329405603
2001Q1,Lawrence County,0.328047212,0.330977625
2001Q1,Baca County,0.326230497,0.327128633
2001Q1,Edwards County,0.329551779,0.326111554
2001Q1,Seminole County,0.333075659,0.32898852
2001Q1,Waseca County,0.331731089,0.333243378
2001Q1,Schoolcraft County,0.333089108,0.322568041
2001Q1,Sandoval County,0.326950568,0.329852337
2001Q1,Otter Tail County,0.331308469,0.334302308
2001Q1,Alamance County,0.333161747,0.333706791
2001Q1,Cottle County,0.322376153,0.329911915
2001Q1,Powell County,0.3386333,0.328160917
2001Q1,Hanover County,0.330394904,0.322941925
2001Q1,Tama County,0.318788271,0.334415118
2001Q1,Riverside County,0.336877335,0.34620158
2001Q1,Woodson County,0.332054751,0.33788736
2001Q1,Caddo Parish,0.32337837,0.330287253
2001Q1,Hettinger County,0.339589847,0.3324093
2001Q1,Suwannee County,0.332802666,0.318084227
2001Q1,Winston County,0.334300108,0.328854082
2001Q1,Ringgold County,0.333088126,0.323459912
2001Q1,Colbert County,0.326534153,0.332158361
2001Q1,Turner County,0.330892462,0.333663601
2001Q1,Alfalfa County,0.324996354,0.332879631
2001Q1,Ascension Parish,0.323336154,0.331621707
2001Q1,Barnes County,0.327009455,0.332904289
2001Q1,Bowie County,0.321247982,0.332016704
2001Q1,Nottoway County,0.33128676,0.328707871
2001Q1,Columbiana County,0.331401182,0.338135834
2001Q1,Wichita County,0.330280133,0.333212416
2001Q1,Corson County,0.330313504,0.343702011
2001Q1,Sumter County,0.336463158,0.325488291
2001Q1,Atlantic County,0.336578404,0.3355386
2001Q1,Churchill County,0.330069385,0.329471989
2001Q1,Morgan County,0.329009581,0.331254473
2001Q1,Benson County,0.327442865,0.330373254
2001Q1,Chesterfield County,0.331784851,0.331975454
2001Q1,New London County,0.333142957,0.324207378
2001Q1,Worcester County,0.339481176,0.331339727
2001Q1,Vilas County,0.328679774,0.324595921
2001Q1,Ingham County,0.348359271,0.324171279
2001Q1,Kemper County,0.336935323,0.333103523
2001Q1,Ouachita County,0.333591849,0.333592464
2001Q1,Baxter County,0.321498044,0.330789678
2001Q1,Hidalgo County,0.330442079,0.328322794
2001Q1,Craig County,0.333051163,0.331188527
2001Q1,Montgomery County,0.328299851,0.330676409
2001Q1,Loudoun County,0.344629743,0.328477995
2001Q1,Pike County,0.330347076,0.329618892
2001Q1,Kalkaska County,0.328813371,0.32547694
2001Q1,Dane County,0.334984851,0.343177545
2001Q1,Sterling County,0.323805603,0.326635422
2001Q1,Hyde County,0.335031629,0.332090301
2001Q1,Lanier County,0.342081801,0.325728771
2001Q1,Gibson County,0.332403921,0.332867584
2001Q1,Bon Homme County,0.327277277,0.324309719
2001Q1,Hansford County,0.333233121,0.334975349
2001Q1,Richland County,0.329503636,0.327274146
2001Q1,Summit County,0.323038672,0.333091235
2001Q1,Frio County,0.341097339,0.325974241
2001Q1,Box Elder County,0.323264807,0.332396473
2001Q1,Adams County,0.333319729,0.332973863
2001Q1,Bucks County,0.313208257,0.33681443
2001Q1,Tyrrell County,0.339437294,0.326444444
2001Q1,Williams County,0.332531483,0.330101443
2001Q1,Dare County,0.325323201,0.327419579
2001Q1,Socorro County,0.338398591,0.333318096
2001Q1,Blaine County,0.331477372,0.331945578
2001Q1,Chisago County,0.325866664,0.332813894
2001Q1,Coryell County,0.322625271,0.328157561
2001Q1,Collingsworth County,0.327585828,0.320712587
2001Q1,Fremont County,0.330406677,0.333200239
2001Q1,Genesee County,0.334308869,0.326130313
2001Q1,Antelope County,0.328705404,0.329425736
2001Q1,Pine County,0.330253452,0.338009447
2001Q1,Medina County,0.328858388,0.329208947
2001Q1,Ritchie County,0.329727515,0.326177007
2001Q1,Sanborn County,0.339152378,0.330820722
2001Q1,Los Alamos County,0.343234582,0.324623464
2001Q1,Polk County,0.330445782,0.329398885
2001Q1,Summers County,0.329002617,0.334599689
2001Q1,Charles County,0.324186856,0.327678192
2001Q1,Cottonwood County,0.329026257,0.329599907
2001Q1,Lemhi County,0.329214711,0.322593545
2001Q1,Tompkins County,0.318799432,0.32550072
2001Q1,Torrance County,0.324909756,0.334350718
2001Q1,Garland County,0.329412405,0.328936909
2001Q1,Belknap County,0.340084909,0.336503687
2001Q1,Tuscarawas County,0.33244216,0.325380314
2001Q1,Lenoir County,0.332225941,0.336668237
2001Q1,Champaign County,0.346025143,0.327632764
2001Q1,Yuma County,0.331473376,0.328141746
2001Q1,Catawba County,0.330240133,0.327878185
2001Q1,Caddo County,0.327284394,0.33379793
2001Q1,Anoka County,0.33282849,0.33420999
2001Q1,Dutchess County,0.323419915,0.330377799
2001Q1,Petersburg city,0.327812077,0.327131226
2001Q1,Piscataquis County,0.339250932,0.329014959
2001Q1,Marquette County,0.331293251,0.334287387
2001Q1,Butte County,0.330413551,0.337962474
2001Q1,Beaverhead County,0.330918106,0.331935431
2001Q1,Idaho County,0.336122267,0.323935512
2001Q1,Amador County,0.343358637,0.319787864
2001Q1,Oconto County,0.338666261,0.325676582
2001Q1,Jackson County,0.329796341,0.330382355
2001Q1,San Jacinto County,0.329998749,0.339202214
2001Q1,Alcorn County,0.343536441,0.323855773
2001Q1,George County,0.330780857,0.338125032
2001Q1,Lackawanna County,0.330944188,0.331396058
2001Q1,Colfax County,0.329457846,0.330766907
2001Q1,Bulloch County,0.331129575,0.326475722
2001Q1,Cross County,0.321048145,0.323927072
2001Q1,Mississippi County,0.332580884,0.336367222
2001Q1,Nez Perce County,0.327350149,0.328240943
2001Q1,Elmore County,0.329038046,0.32386472
2001Q1,McKinley County,0.331273243,0.330307815
2001Q1,Ness County,0.350252155,0.323029737
2001Q1,Chambers County,0.333878097,0.325191255
2001Q1,Cattaraugus County,0.326193963,0.32294984
2001Q1,Lycoming County,0.337397273,0.333523207
2001Q1,Pope County,0.330150149,0.329879233
2001Q1,Red River County,0.333335935,0.328837912
2001Q1,Sarpy County,0.338658996,0.319308999
2001Q1,Hoke County,0.326619674,0.345123132
2001Q1,Crane County,0.337089472,0.333826137
2001Q1,Nuckolls County,0.331561807,0.328556659
2001Q1,Nye County,0.327617061,0.319515808
2001Q1,Mahnomen County,0.338433117,0.323541101
2001Q1,North Slope Borough,0.32187261,0.333325449
2001Q1,Ouray County,0.338122898,0.329285676
2001Q1,Reagan County,0.336724138,0.320908581
2001Q1,Schleicher County,0.333435461,0.322491881
2001Q1,Lumpkin County,0.331677347,0.336142718
2001Q1,Alpine County,0.335444726,0.337922737
2001Q1,Cuming County,0.340497193,0.325978666
2001Q1,Williamsburg city,0.33066358,0.334592483
2001Q1,Etowah County,0.338702425,0.329418975
2001Q1,Jefferson Davis County,0.334605433,0.330318524
2001Q1,Onslow County,0.331593273,0.339156101
2001Q1,Norton County,0.326318264,0.330273469
2001Q1,Brooke County,0.326152208,0.330839404
2001Q1,Conecuh County,0.332508798,0.330278431
2001Q1,Clare County,0.32182948,0.332945845
2001Q1,Twin Falls County,0.330564024,0.320989587
2001Q1,Fannin County,0.338161063,0.3286759
2001Q1,Monmouth County,0.336332852,0.331675168
2001Q1,Franklin city,0.326310347,0.323665082
2001Q1,San Miguel County,0.33286182,0.331755312
2001Q1,Trempealeau County,0.334532978,0.324393592
2001Q1,Clifton Forge city,0.33375506,0.333468772
2001Q1,Navarro County,0.321199005,0.33733218
2001Q1,Harrisonburg city,0.325066324,0.325839476
2001Q1,Colusa County,0.338478807,0.321705792
2001Q1,Sumner County,0.33587888,0.329830673
2001Q1,Robeson County,0.33023808,0.332552924
2001Q1,Cotton County,0.336264627,0.312615294
2001Q1,Bond County,0.334972022,0.32490284
2001Q1,Kimball County,0.328240676,0.343918075
2001Q1,Sheridan County,0.336017646,0.330888361
2001Q1,Haines Borough,0.316411863,0.332345201
2001Q1,Warren County,0.331098968,0.331785735
2001Q1,Passaic County,0.346004067,0.331714952
2001Q1,Burke County,0.338118544,0.328730961
2001Q1,Tipton County,0.321523994,0.32868798
2001Q1,Hutchinson County,0.332632881,0.326029372
2001Q1,Telfair County,0.328864431,0.330704977
2001Q1,Benewah County,0.340271626,0.324430706
2001Q1,Caribou County,0.329164785,0.326595961
2001Q1,Cass County,0.330798077,0.328074601
2001Q1,(null),0.331933732,0.331487142
2001Q1,Yellowstone County,0.335236071,0.329274029
2001Q1,Orange County,0.334177336,0.329649712
2001Q1,Gates County,0.327183862,0.33561687
2001Q1,Silver Bow County,0.318499491,0.333562529
2001Q1,Crawford County,0.332372387,0.330765124
2001Q1,Cache County,0.332117447,0.335948374
2001Q1,Denver County,0.33083978,0.328102187
2001Q1,Galax city,0.32568102,0.331050851
2001Q1,Angelina County,0.332739611,0.331304469
2001Q1,Harrison County,0.331275378,0.328456437
2001Q1,Massac County,0.34155779,0.320388551
2001Q1,Watauga County,0.324721376,0.330564287
2001Q1,Wakulla County,0.325569292,0.322547041
2001Q1,Santa Barbara County,0.324659458,0.332905992
2001Q1,Bailey County,0.338802695,0.332063574
2001Q1,Doniphan County,0.321475555,0.337753898
2001Q1,McMinn County,0.32336246,0.333806569
2001Q1,Tuolumne County,0.352358079,0.329234075
2001Q1,Hudspeth County,0.341642296,0.319648342
2001Q1,Yakima County,0.337414705,0.33128747
2001Q1,Bennington County,0.32940791,0.3259175
2001Q1,Shawano County,0.323123302,0.330852491
2001Q1,Saline County,0.328470207,0.329618916
2001Q1,Bland County,0.335980635,0.322137417
2001Q1,Shackelford County,0.336213439,0.325629869
2001Q1,Warrick County,0.330658238,0.332588249
2001Q1,Ada County,0.337112038,0.333781269
2001Q1,Flagler County,0.339948182,0.331897698
2001Q1,Calcasieu Parish,0.340325779,0.325821655
2001Q1,Wyoming County,0.333243231,0.329320351
2001Q1,Burnet County,0.33033681,0.330811282
2001Q1,Vigo County,0.321627388,0.324567483
2001Q1,Josephine County,0.335204173,0.335398843
2001Q1,Cuyahoga County,0.325073671,0.330330006
2001Q1,Chouteau County,0.341148526,0.332014334
2001Q1,Taos County,0.327360324,0.333538184
2001Q1,Owsley County,0.329801841,0.330725548
2001Q1,Storey County,0.334904762,0.336296371
2001Q1,Live Oak County,0.322807698,0.336475994
2001Q1,Gregory County,0.323580678,0.33507808
2001Q1,Colquitt County,0.327647776,0.324652056
2001Q1,Ohio County,0.333101833,0.333691032
2001Q1,Berrien County,0.346907296,0.329913066
2001Q1,Grady County,0.332156243,0.328439114
2001Q1,Dale County,0.336318096,0.339595839
2001Q1,Iberia Parish,0.340436832,0.323580882
2001Q1,Bourbon County,0.32394954,0.327334533
2001Q1,Kewaunee County,0.338845001,0.330857225
2001Q1,Brule County,0.33350451,0.337809206
2001Q1,Brewster County,0.329238837,0.323922048
2001Q1,Wheeler County,0.329034579,0.330180149
2001Q1,Ionia County,0.32460567,0.330522794
2001Q1,Towns County,0.325315936,0.334359174
2001Q1,Carson County,0.329919794,0.330019775
2001Q1,Kearney County,0.330576851,0.34085374
2001Q1,Appling County,0.325748376,0.334370828
2001Q1,Bladen County,0.319205012,0.321132693
2001Q1,Greene County,0.328972563,0.333209121
2001Q1,Claiborne County,0.329711675,0.325629937
2001Q1,Tate County,0.336271549,0.328587146
2001Q1,Harlan County,0.325928557,0.323664438
2001Q1,Coleman County,0.327178999,0.332207079
2001Q1,Dona Ana County,0.332920687,0.330448221
2001Q1,Winchester city,0.325331698,0.34070353
2001Q1,Pickaway County,0.326375046,0.341174192
2001Q1,Red Lake County,0.330755117,0.325221924
2001Q1,Gillespie County,0.33176458,0.329402428
2001Q1,Clarion County,0.337050298,0.336936395
2001Q1,Jennings County,0.331153065,0.342062042
2001Q1,Acadia Parish,0.324991383,0.329697287
2001Q1,Chemung County,0.32510035,0.328510447
2001Q1,Kinney County,0.3328164,0.331495734
2001Q1,Chautauqua County,0.334690516,0.33014999
2001Q1,Westchester County,0.340475307,0.333448843
2001Q1,Ozaukee County,0.338116235,0.333275387
2001Q1,Wirt County,0.327095726,0.321878013
2001Q1,Fauquier County,0.328150164,0.339287918
2001Q1,Green County,0.326836282,0.335679451
2001Q1,Athens County,0.33729615,0.331310557
2001Q1,Lincoln County,0.330637078,0.332229185
2001Q1,Wyandotte County,0.323794728,0.343184926
2001Q1,Accomack County,0.329390574,0.334411963
2001Q1,Robertson County,0.327342097,0.32764433
2001Q1,Park County,0.333557116,0.333120103
2001Q1,Limestone County,0.327344206,0.327658304
2001Q1,Scotland County,0.332246485,0.335129453
2001Q1,Culberson County,0.329612519,0.336945081
2001Q1,Latah County,0.325743541,0.334286264
2001Q1,Houston County,0.330647242,0.33290491
2001Q1,Porter County,0.323343512,0.332888884
2001Q1,Lavaca County,0.331179024,0.332347501
2001Q1,Screven County,0.324566753,0.333160162
2001Q1,Quitman County,0.322312634,0.327534945
2001Q1,Hot Spring County,0.323730766,0.345553876
2001Q1,McCurtain County,0.332086172,0.339381229
2001Q1,Schley County,0.325217216,0.333771752
2001Q1,Chaves County,0.332191752,0.337624489
2001Q1,Clallam County,0.332366147,0.325835335
2001Q1,Isle of Wight County,0.325656621,0.332376592
2001Q1,Comanche County,0.333930621,0.327841933
2001Q1,Lexington city,0.327137288,0.323658871
2001Q1,Van Buren County,0.331691762,0.331309824
2001Q1,Berkeley County,0.331150904,0.326887513
2001Q1,Grundy County,0.329016863,0.334023624
2001Q1,Nolan County,0.336791273,0.331115695
2001Q1,Henderson County,0.331330143,0.331713347
2001Q1,Roscommon County,0.33396241,0.334774217
2001Q1,Riley County,0.337309302,0.3351188
2001Q1,Mayes County,0.329613449,0.335410654
2001Q1,McLeod County,0.321083408,0.337554178
2001Q1,Meriwether County,0.326828989,0.32758825
2001Q1,Albany County,0.329480098,0.326252871
2001Q1,Burnett County,0.338544861,0.325573623
2001Q1,Niagara County,0.332970528,0.327683726
2001Q1,Berkshire County,0.322579491,0.332213279
2001Q1,Mille Lacs County,0.334103124,0.32925159
2001Q1,Northampton County,0.33127568,0.332659835
2001Q1,Walworth County,0.323071978,0.335860468
2001Q1,Harper County,0.342336804,0.328264701
2001Q1,Daviess County,0.332394392,0.329743283
2001Q1,Nance County,0.333304992,0.323383675
2001Q1,Dickson County,0.33115636,0.34059889
2001Q1,Logan County,0.329376849,0.32884176
2001Q1,Gem County,0.33612672,0.32818237
2001Q1,McCracken County,0.321287728,0.33814035
2001Q1,Eaton County,0.339040978,0.339721321
2001Q1,Santa Fe County,0.342389354,0.331215075
2001Q1,Hardy County,0.334028459,0.335370828
2001Q1,Radford city,0.331341567,0.330917121
2001Q1,Wells County,0.328073476,0.326954113
2001Q1,Hale County,0.335746655,0.326463745
2001Q1,Eastland County,0.331532475,0.328120763
2001Q1,Columbus County,0.335999597,0.336055818
2001Q1,Yamhill County,0.333391694,0.330716387
2001Q1,Gooding County,0.33072002,0.330482822
2001Q1,New York County,0.327608313,0.330884522
2001Q1,Kings County,0.329001112,0.330500805
2001Q1,Coconino County,0.326331595,0.338980662
2001Q1,DeKalb County,0.32693469,0.33116256
2001Q1,Swisher County,0.330125264,0.3352355
2001Q1,Charleston County,0.329947755,0.330400339
2001Q1,Sequatchie County,0.319045646,0.329537347
2001Q1,Chowan County,0.339177575,0.328171371
2001Q1,Morehouse Parish,0.336744445,0.329960654
2001Q1,Chelan County,0.335572343,0.325556373
2001Q1,Dorchester County,0.334091251,0.322322819
2001Q1,Stevens County,0.334890512,0.326803053
2001Q1,Wagoner County,0.33235581,0.329466466
2001Q1,Poinsett County,0.332676521,0.342669493
2001Q1,Green Lake County,0.335115369,0.32282447
2001Q1,Alger County,0.324684525,0.339666751
2001Q1,Morrow County,0.334181892,0.326058169
2001Q1,Huerfano County,0.330379321,0.324249846
2001Q1,Miner County,0.334934157,0.327620703
2001Q1,Bexar County,0.313899366,0.327557651
2001Q1,Kearny County,0.334645669,0.324851738
2001Q1,Coffey County,0.328218752,0.332882127
2001Q1,Dickey County,0.339710312,0.32020447
2001Q1,Auglaize County,0.327288343,0.336220085
2001Q1,Benton County,0.333015156,0.330520966
2001Q1,Terrebonne Parish,0.334836123,0.332817491
2001Q1,Duchesne County,0.330588104,0.329156492
2001Q1,Fairfax city,0.336033486,0.334211955
2001Q1,O-Brien County,0.334812606,0.339568003
2001Q1,Choctaw County,0.328173118,0.331144948
2001Q1,San Diego County,0.325237501,0.334908978
2001Q1,Jewell County,0.326086456,0.331931009
2001Q1,Broadwater County,0.328217596,0.327257376
2001Q1,Kenosha County,0.316462792,0.329588704
2001Q1,Bannock County,0.340583431,0.331360326
2001Q1,Oklahoma County,0.336699736,0.331892894
2001Q1,Wetzel County,0.325868328,0.340158628
2001Q1,Lipscomb County,0.334163061,0.330221213
2001Q1,Fayette County,0.331136033,0.330724165
2001Q1,Le Flore County,0.342757221,0.324180022
2001Q1,Rush County,0.32491465,0.332826552
2001Q1,Talladega County,0.346919998,0.33571384
2001Q1,Barnwell County,0.331463544,0.322360845
2001Q1,Alexander County,0.322388063,0.327118047
2001Q1,Bee County,0.327051757,0.325596867
2001Q1,Whitfield County,0.328212268,0.320430814
2001Q1,Umatilla County,0.335676412,0.340790832
2001Q1,Monterey County,0.335942458,0.330608867
2001Q1,Granite County,0.339237181,0.333205369
2001Q1,Laurel County,0.324089668,0.344089031
2001Q1,Dukes County,0.325531308,0.339743109
2001Q1,Treasure County,0.335112242,0.330573058
2001Q1,Alleghany County,0.332410738,0.33720804
2001Q1,Branch County,0.32864757,0.329164032
2001Q1,Merced County,0.330645953,0.336708508
2001Q1,Skagit County,0.319775798,0.321329434
2001Q1,Cheshire County,0.323584571,0.326408657
2001Q1,Pershing County,0.325487453,0.337010062
2001Q1,Baltimore city,0.328911606,0.333785776
2001Q1,Van Wert County,0.330722489,0.335168721
2001Q1,Guthrie County,0.326990568,0.332354461
2001Q1,Lincoln Parish,0.326980153,0.33653235
2001Q1,Morton County,0.333252046,0.33284685
2001Q1,Chariton County,0.329104846,0.329538773
2001Q1,Okanogan County,0.327533983,0.325644956
2001Q1,Goochland County,0.316580081,0.329110132
2001Q1,East Baton Rouge Parish,0.324433973,0.32219555
2001Q1,Bonner County,0.344251226,0.331888817
2001Q1,Pulaski County,0.330763949,0.329590958
2001Q1,Holt County,0.328056646,0.336777791
2001Q1,Darke County,0.332422687,0.333140919
2001Q1,Lea County,0.325842154,0.336563786
2001Q1,Sevier County,0.332013745,0.326694873
2001Q1,Chilton County,0.339877266,0.330116062
2001Q1,Deaf Smith County,0.346521996,0.338264595
2001Q1,Cedar County,0.324839733,0.331346303
2001Q1,Rio Blanco County,0.327259803,0.3298593
2001Q1,Falls County,0.321840939,0.333151768
2001Q1,Oscoda County,0.325505299,0.333496366
2001Q1,Audubon County,0.339340282,0.325574213
2001Q1,Horry County,0.330441549,0.327137722
2001Q1,Norfolk County,0.325134795,0.334465046
2001Q1,Overton County,0.332607416,0.329788909
2001Q1,Moultrie County,0.327053308,0.343155233
2001Q1,Granville County,0.328765742,0.334415593
2001Q1,Fallon County,0.342339786,0.33264256
2001Q1,Desha County,0.333276671,0.338726724
2001Q1,Kanawha County,0.331559168,0.329862821
2001Q1,Ballard County,0.332545024,0.335053693
2001Q1,Hampden County,0.333227405,0.329372952
2001Q1,Powhatan County,0.337047176,0.325563963
2001Q1,Pamlico County,0.332593692,0.335412101
2001Q1,Eau Claire County,0.328278578,0.33128331
2001Q1,New Castle County,0.34124644,0.330740348
2001Q1,Tangipahoa Parish,0.336521335,0.331422283
2001Q1,Llano County,0.331373774,0.334074613
2001Q1,Iowa County,0.330001568,0.329286722
2001Q1,Okaloosa County,0.332469869,0.340514921
2001Q1,Nicollet County,0.337926937,0.329557357
2001Q1,Delaware County,0.331653861,0.330374794
2001Q1,Troup County,0.33431236,0.340898625
2001Q1,Shiawassee County,0.328808362,0.317738478
2001Q1,Pitt County,0.320421072,0.329507332
2001Q1,Claiborne Parish,0.330616404,0.325962549
2001Q1,Raleigh County,0.326618322,0.325285011
2001Q1,Multnomah County,0.33684113,0.323709819
2001Q1,Muskogee County,0.333855287,0.336010531
2001Q1,Davis County,0.326908979,0.325144678
2001Q1,Lebanon County,0.337328402,0.315585106
2001Q1,Nelson County,0.332397806,0.333734975
2001Q1,Jessamine County,0.331597937,0.337206364
2001Q1,Drew County,0.341334377,0.328829515
2001Q1,Wilbarger County,0.337474064,0.333312788
2001Q1,Tuscola County,0.327244322,0.324798261
2001Q1,Andrews County,0.326767058,0.328407771
2001Q1,Clinton County,0.331480336,0.335230628
2001Q1,Roseau County,0.334772842,0.333639737
2001Q1,Walton County,0.335187394,0.333802255
2001Q1,Deschutes County,0.327303137,0.336043537
2001Q1,Tillamook County,0.318451386,0.332838184
2001Q1,McDuffie County,0.326912534,0.319576606
2001Q1,Blair County,0.324775146,0.328346788
2001Q1,Lenawee County,0.331199024,0.34309023
2001Q1,Larue County,0.334355936,0.328965511
2001Q1,Windsor County,0.325499905,0.329993513
2001Q1,Leflore County,0.338591574,0.329603825
2001Q1,Somervell County,0.323718378,0.316938777
2001Q1,Gwinnett County,0.330301786,0.324491895
2001Q1,Vermilion Parish,0.337538102,0.334264505
2001Q1,Ulster County,0.330880307,0.34362615
2001Q1,Greenbrier County,0.338075857,0.33733949
2001Q1,Ford County,0.335592521,0.330052175
2001Q1,Cook County,0.329706811,0.330303989
2001Q1,Placer County,0.337520591,0.334398711
2001Q1,Uvalde County,0.334754454,0.335136884
2001Q1,Pottawatomie County,0.32936728,0.333168276
2001Q1,Hardin County,0.329558702,0.331516633
